number,name,city,state,country,postcode,latitude,longitude,offset,description,created_at,address_id
6737,Kirchstraße,Würselen,Rheinland-Pfalz,Germany,67421,-42.9637,-108.3730,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,0
4007,Montée du Chemin-Neuf,Pontresina,Basel-Stadt,Switzerland,2808,-47.7356,-8.5497,+7:00,"Bangkok, Hanoi, Jakarta",2022-03-14,1
5831,Vatan Cd,Tunceli,Ağrı,Turkey,89421,64.8904,175.6961,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,2
5154,Istiklal Cd,Kocaeli,Balıkesir,Turkey,58298,-52.1926,136.6466,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,3
2386,Fairview Road,Bangor,West Sussex,United Kingdom,Y0Y 3FY,-64.7887,-5.4646,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,4
4309,Østrupvej,Roskilde,Sjælland,Denmark,28713,-19.6531,-88.4128,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,5
4210,Pearse Street,Newbridge,Limerick,Ireland,28902,72.1669,-22.3363,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi",2022-03-14,6
5219,Itsenäisyydenkatu,Ypäjä,Northern Savonia,Finland,71968,-42.9689,39.2577,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,7
7631,The Grove,Portmarnock,Galway,Ireland,38499,76.7767,-152.8615,+7:00,"Bangkok, Hanoi, Jakarta",2022-03-14,8
5360,Bridge Road,Bath,Oxfordshire,United Kingdom,X3S 2TN,-32.9563,-62.5828,0:00,"Western Europe Time, London, Lisbon, Casablanca",2022-03-14,9
6293,Fridtjof Nansens vei,Isebakke,Nord-Trøndelag,Norway,5523,-89.2161,-164.3780,+9:30,"Adelaide, Darwin",2022-03-14,10
6679,Wai-Iti Road,Timaru,Nelson,New Zealand,23189,76.9889,-36.3550,+3:30,Tehran,2022-03-14,11
1032,Rua São José ,Sorocaba,Tocantins,Brazil,29464,86.4257,-16.0348,+5:45,Kathmandu,2022-03-14,12
30,رسالت,ملارد,قم,Iran,19701,39.1041,16.3992,+10:00,"Eastern Australia, Guam, Vladivostok",2022-03-14,13
1821,Hakkesteeg,Berkhout,Groningen,Netherlands,17215,25.2979,-155.1235,+6:00,"Almaty, Dhaka, Colombo",2022-03-14,14
15,Galgenberg,Idskenhuizen,Zeeland,Netherlands,88754,-14.3746,-33.3927,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,15
7060,Søvejen,Nykøbing Sj.,Nordjylland,Denmark,21690,46.9456,-22.1480,+11:00,"Magadan, Solomon Islands, New Caledonia",2022-03-14,16
3758,Fairview Road,Stevenage,Northumberland,United Kingdom,YI49 4TR,75.3605,-49.3075,+3:30,Tehran,2022-03-14,17
1256,Schlossstraße,Genthin,Bremen,Germany,99207,77.2762,66.7507,+8:00,"Beijing, Perth, Singapore, Hong Kong",2022-03-14,18
8296,Buchenweg,Laatzen,Saarland,Germany,85755,-72.2432,47.5556,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk",2022-03-14,19
2809,North Road,Passage West,Clare,Ireland,77202,12.8478,-81.0117,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,20
4170,Mølletoften,Askeby,Syddanmark,Denmark,23268,88.9911,91.1969,-8:00,Pacific Time (US & Canada),2022-03-14,21
8411,شهید بهشتی,گرگان,کهگیلویه و بویراحمد,Iran,44025,3.3543,-130.1962,-11:00,"Midway Island, Samoa",2022-03-14,22
3432,Rua Belo Horizonte ,Maricá,Pará,Brazil,82881,-8.8626,-151.0730,-4:00,"Atlantic Time (Canada), Caracas, La Paz",2022-03-14,23
9089,Rua João Xxiii,Guarapari,Paraná,Brazil,54898,55.3362,34.1418,+1:00,"Brussels, Copenhagen, Madrid, Paris",2022-03-14,24
415,Rue Dumenge,Vitry-sur-Seine,Pyrénées-Orientales,France,51305,-73.7121,-19.4177,+5:30,"Bombay, Calcutta, Madras, New Delhi",2022-03-14,25
